    Updating crates.io index
  Downloaded futures-timer v3.0.4
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded seq-macro v0.3.6
  Downloaded zbus_macros v5.19.0
  Downloaded parking v2.2.1
  Downloaded fax v0.2.7
  Downloaded wayland-client v0.31.15
  Downloaded yoke v0.8.3
  Downloaded flate2 v1.1.10
  Downloaded muda v0.19.3
  Downloaded rancor v0.1.3
  Downloaded wayland-backend v0.3.17
  Downloaded foldhash v0.1.5
  Downloaded lexical-core v1.0.6
  Downloaded num_cpus v1.17.0
  Downloaded idna v1.1.0
  Downloaded libloading v0.7.4
  Downloaded proc-macro-crate v3.5.0
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded fast-float2 v0.2.4
  Downloaded gdk-pixbuf v0.18.5
  Downloaded icu_locale_core v2.3.0
  Downloaded parking_lot v0.12.5
  Downloaded pastey v0.2.3
  Downloaded rkyv_derive v0.8.18
  Downloaded serde-untagged v0.1.9
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded proc-macro2 v1.0.107
  Downloaded vcpkg v0.2.15
  Downloaded thiserror-impl v2.0.20
  Downloaded esaxx-rs v0.1.10
  Downloaded jobserver v0.1.35
  Downloaded proc-macro-crate v2.0.2
  Downloaded smallvec v1.16.0
  Downloaded wayland-protocols v0.32.13
  Downloaded zvariant_derive v5.15.0
  Downloaded macro_rules_attribute v0.2.3
  Downloaded num-bigint v0.4.8
  Downloaded tokio-stream v0.1.19
  Downloaded futures-util v0.3.34
  Downloaded proc-macro-crate v1.3.1
  Downloaded thiserror v2.0.20
  Downloaded tokio-rustls v0.26.4
  Downloaded gdk v0.18.2
  Downloaded icu_properties_data v2.3.0
  Downloaded tauri-plugin-updater v2.11.0
  Downloaded tauri-plugin-window-state v2.4.1
  Downloaded twox-hash v2.1.4
  Downloaded futures-io v0.3.34
  Downloaded webkit2gtk v2.0.2
  Downloaded fixedbitset v0.5.7
  Downloaded futures-core v0.3.34
  Downloaded unicode-segmentation v1.13.3
  Downloaded jiff-core v0.1.0
  Downloaded moxcms v0.8.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded find-msvc-tools v0.1.11
  Downloaded hashlink v0.12.1
  Downloaded inout v0.1.4
  Downloaded lexical-write-float v1.0.6
  Downloaded tauri-runtime v2.11.3
  Downloaded tower v0.5.3
  Downloaded tower-http v0.6.11
  Downloaded tungstenite v0.30.0
  Downloaded serde v1.0.229
  Downloaded utf8-ranges v1.0.5
  Downloaded y4m v0.8.0
  Downloaded futures-executor v0.3.34
  Downloaded http v1.5.0
  Downloaded potential_utf v0.1.6
  Downloaded uuid v1.26.0
  Downloaded reborrow v0.5.5
  Downloaded xxhash-rust v0.8.18
  Downloaded fallible-iterator v0.3.0
  Downloaded fastembed v4.9.1
  Downloaded humantime v2.4.0
  Downloaded num-iter v0.1.46
  Downloaded javascriptcore-rs v1.1.2
  Downloaded httparse v1.10.1
  Downloaded unicode_categories v0.1.1
  Downloaded xdg-home v1.3.0
  Downloaded yasna v0.6.0
  Downloaded ethnum v1.5.3
  Downloaded quinn-udp v0.5.15
  Downloaded raw-window-handle v0.6.2
  Downloaded hybrid-array v0.4.14
  Downloaded io-extras v0.19.0
  Downloaded glib-macros v0.18.5
  Downloaded heck v0.4.1
  Downloaded xattr v1.6.1
  Downloaded event-listener v5.4.2
  Downloaded ordered-stream v0.2.0
  Downloaded serde_repr v0.1.21
  Downloaded zbus v4.4.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded gio-sys v0.18.1
  Downloaded hf-hub v0.4.3
  Downloaded itoa v1.0.18
  Downloaded radium v0.7.0
  Downloaded rand v0.8.8
  Downloaded rig-milvus v0.42.0
  Downloaded siphasher v1.0.3
  Downloaded slab v0.4.12
  Downloaded time-core v0.1.9
  Downloaded x509-parser v0.18.1
  Downloaded zbus v5.19.0
  Downloaded zune-jpeg v0.5.15
  Downloaded ort v2.0.0-rc.9
  Downloaded semver v1.0.28
  Downloaded serde_with_macros v3.22.0
  Downloaded datafusion-physical-plan v53.1.0
  Downloaded rcgen v0.14.10
  Downloaded schemars_derive v0.8.22
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded is-docker v0.2.0
  Downloaded munge_macro v0.4.7
  Downloaded ort-sys v2.0.0-rc.9
  Downloaded sha1 v0.11.0
  Downloaded target-lexicon v0.12.16
  Downloaded zune-core v0.5.3
  Downloaded funty v2.0.0
  Downloaded futures-concurrency v7.7.1
  Downloaded sha1 v0.10.7
  Downloaded sha2 v0.10.9
  Downloaded termcolor v1.4.1
  Downloaded unicode-width v0.2.2
  Downloaded zcheapstr v1.1.0
  Downloaded zerovec v0.11.8
  Downloaded glob v0.3.4
  Downloaded serde_yaml_ng v0.10.0
  Downloaded serde_spanned v0.6.9
  Downloaded writeable v0.6.4
  Downloaded tendril v0.5.1
  Downloaded tauri-plugin-fs v2.5.2
  Downloaded time-macros v0.2.32
  Downloaded lance-namespace v7.0.0
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tiny-keccak v2.0.2
  Downloaded shlex v2.0.1
  Downloaded indicatif v0.17.11
  Downloaded no_std_io2 v0.9.4
  Downloaded quick-xml v0.41.0
  Downloaded regex v1.13.1
  Downloaded exr v1.74.2
  Downloaded getrandom v0.4.3
  Downloaded munge v0.4.7
  Downloaded lance-io v7.0.0
  Downloaded libappindicator v0.9.0
  Downloaded pkg-config v0.3.34
  Downloaded tinystr v0.8.4
  Downloaded zmij v1.0.23
  Downloaded ordered-float v5.5.0
  Downloaded half v2.7.1
  Downloaded serde_with v3.22.0
  Downloaded hashbrown v0.15.5
  Downloaded simdutf8 v0.1.5
  Downloaded onig v6.5.3
  Downloaded rmcp v3.2.0
  Downloaded rig-fastembed v0.42.0
  Downloaded lance-namespace-impls v7.0.0
  Downloaded hashbrown v0.17.1
  Downloaded io-lifetimes v3.0.1
  Downloaded pin-project v1.1.13
  Downloaded rand_pcg v0.10.2
  Downloaded soup3-sys v0.5.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded tauri-plugin-opener v2.5.5
  Downloaded tracing v0.1.44
  Downloaded icu_normalizer v2.3.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded io-lifetimes v2.0.4
  Downloaded rand v0.10.2
  Downloaded tinyvec v1.12.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded quinn v0.11.11
  Downloaded tauri-build v2.6.3
  Downloaded jsonb v0.5.6
  Downloaded schemars v0.9.0
  Downloaded tap v1.0.1
  Downloaded thread-tree v0.3.3
  Downloaded rand_xoshiro v0.7.0
  Downloaded grep-regex v0.1.14
  Downloaded tauri-codegen v2.6.3
  Downloaded futures-sink v0.3.34
  Downloaded weezl v0.1.12
  Downloaded strum v0.26.3
  Downloaded ipnet v2.12.1
  Downloaded zerocopy v0.8.56
  Downloaded fsst v7.0.0
  Downloaded futures-macro v0.3.34
  Downloaded glib v0.18.5
  Downloaded lz4_flex v0.13.1
  Downloaded ndarray v0.16.1
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded lexical-parse-integer v1.0.6
  Downloaded tiff v0.11.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded grep-searcher v0.1.17
  Downloaded notify-rust v4.18.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded zvariant_utils v4.2.0
  Downloaded rustix v1.1.4
  Downloaded regex-syntax v0.8.11
  Downloaded lz4 v1.28.1
  Downloaded tauri-plugin v2.6.3
  Downloaded zerocopy-derive v0.8.56
  Downloaded plist v1.10.0
  Downloaded rustls v0.23.43
  Downloaded polling v3.11.0
  Downloaded zeroize_derive v1.5.0
  Downloaded shell-words v1.1.1
  Downloaded x11 v2.21.0
  Downloaded image-webp v0.2.4
  Downloaded lance-linalg v7.0.0
  Downloaded unicode-normalization v0.1.25
  Downloaded pem v4.0.0
  Downloaded gdkx11 v0.18.2
  Downloaded iana-time-zone v0.1.65
  Downloaded rig-derive v0.42.0
  Downloaded futures v0.3.34
  Downloaded flatbuffers v25.12.19
  Downloaded hyper-util v0.1.20
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-plugin-notification v2.4.0
  Downloaded url v2.5.8
  Downloaded grep-matcher v0.1.9
  Downloaded jiff-static v0.2.35
  Downloaded tauri-plugin-clipboard-manager v2.3.3
  Downloaded gif v0.14.2
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded tungstenite v0.29.0
  Downloaded zerovec-derive v0.11.6
  Downloaded gobject-sys v0.18.0
  Downloaded winnow v0.7.15
  Downloaded regex-automata v0.4.18
  Downloaded hyper v1.11.1
  Downloaded tauri-plugin-dialog v2.7.3
  Downloaded x11-dl v2.21.0
  Downloaded oid-registry v0.8.1
  Downloaded imgref v1.12.3
  Downloaded serde_spanned v1.1.1
  Downloaded lru-slab v0.1.2
  Downloaded rand_core v0.9.5
  Downloaded ureq v2.12.1
  Downloaded nix v0.31.3
  Downloaded zeroize v1.9.0
  Downloaded openssl-probe v0.2.1
  Downloaded lancedb v0.30.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded unicode-blocks v0.1.10
  Downloaded webpki-roots v1.0.9
  Downloaded globset v0.4.20
  Downloaded permutation v0.4.1
  Downloaded unicase v2.9.0
  Downloaded ravif v0.13.0
  Downloaded secret-service v4.0.0
  Downloaded zvariant v4.2.0
  Downloaded tauri v2.11.5
  Downloaded log v0.4.34
  Downloaded rayon-cond v0.4.0
  Downloaded winnow v0.5.40
  Downloaded pin-project-internal v1.1.13
  Downloaded pin-project-lite v0.2.17
  Downloaded schemars v0.8.22
  Downloaded reqwest v0.13.4
  Downloaded time v0.3.55
  Downloaded typeid v1.0.3
  Downloaded reqwest v0.12.28
  Downloaded toml_datetime v0.6.3
  Downloaded gdkx11-sys v0.18.2
  Downloaded quinn-proto v0.11.17
  Downloaded phf v0.12.1
  Downloaded winnow v1.0.4
  Downloaded unicode-ident v1.0.24
  Downloaded gethostname v1.1.0
  Downloaded portable-atomic v1.15.0
  Downloaded serde_core v1.0.229
  Downloaded rig-core v0.42.0
  Downloaded zerotrie v0.2.5
  Downloaded indexmap v2.14.1
  Downloaded rend v0.5.4
  Downloaded zvariant_utils v2.1.0
  Downloaded num-conv v0.2.2
  Downloaded is-wsl v0.4.0
  Downloaded toml v0.8.2
  Downloaded futures-task v0.3.34
  Downloaded hyperloglogplus v0.4.1
  Downloaded num-integer v0.1.47
  Downloaded lance-testing v7.0.0
  Downloaded zstd-safe v7.2.4
  Downloaded typenum v1.20.1
  Downloaded pulp v0.22.3
  Downloaded x11rb v0.13.2
  Downloaded zbus_names v4.3.4
  Downloaded tokenizers v0.21.4
  Downloaded glib-sys v0.18.1
  Downloaded rkyv v0.8.18
  Downloaded lexical-write-integer v1.0.6
  Downloaded rangemap v1.8.0
  Downloaded schemars_derive v1.2.2
  Downloaded open v5.4.3
  Downloaded sqlparser_derive v0.5.0
  Downloaded strum v0.28.0
  Downloaded wyz v0.5.1
  Downloaded rayon-core v1.13.0
  Downloaded lance-tokenizer v7.0.0
  Downloaded tokio-tungstenite v0.30.0
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded zlib-rs v0.6.7
  Downloaded lance-namespace-reqwest-client v0.7.7
  Downloaded rig-helixdb v0.42.0
  Downloaded ignore v0.4.33
  Downloaded tokio-util v0.7.19
  Downloaded zvariant_derive v4.2.0
  Downloaded lexical-parse-float v1.0.6
  Downloaded zvariant v5.15.0
  Downloaded futures-channel v0.3.34
  Downloaded icu_collections v2.3.0
  Downloaded if-addrs v0.14.0
  Downloaded getrandom v0.2.17
  Downloaded gio v0.18.4
  Downloaded rig-lancedb v0.42.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded lance-file v7.0.0
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded getrandom v0.3.4
  Downloaded jiff v0.2.35
  Downloaded gtk v0.18.2
  Downloaded lance-table v7.0.0
  Downloaded image v0.25.10
  Downloaded filetime v0.2.29
  Downloaded ico v0.5.0
  Downloaded futures-lite v2.6.1
  Downloaded zstd v0.13.3
  Downloaded wry v0.55.1
  Downloaded serde_derive v1.0.229
  Downloaded lance-index v7.0.0
  Downloaded schemars v1.2.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded linux-raw-sys v0.12.1
  Downloaded petgraph v0.8.3
  Downloaded tokio v1.53.1
  Downloaded libc v0.2.189
  Downloaded spm_precompiled v0.1.4
  Downloaded sqlparser v0.61.0
  Downloaded pxfm v0.1.30
  Downloaded libdbus-sys v0.2.7
  Downloaded onig_sys v69.9.3
  Downloaded lance v7.0.0
  Downloaded rig v0.42.0
  Downloaded rav1e v0.8.1
  Downloaded fst v0.4.7
  Downloaded rust-stemmers v1.2.0
  Downloaded libsqlite3-sys v0.38.2
  Downloaded jieba-rs v0.9.0
  Downloaded aws-lc-sys v0.45.0
  Downloaded random_word v0.5.2
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling serde_derive v1.0.229
   Compiling equivalent v1.0.2
   Compiling serde v1.0.229
   Compiling hashbrown v0.17.1
   Compiling libc v0.2.189
   Compiling indexmap v2.14.1
   Compiling pkg-config v0.3.34
   Compiling memchr v2.8.3
   Compiling smallvec v1.16.0
   Compiling cfg-if v1.0.4
   Compiling heck v0.5.0
   Compiling autocfg v1.5.1
   Compiling toml_datetime v0.6.3
   Compiling winnow v0.5.40
   Compiling serde_spanned v0.6.9
   Compiling target-lexicon v0.12.16
   Compiling synstructure v0.13.2
   Compiling toml_edit v0.20.2
   Compiling cfg-expr v0.15.8
   Compiling zerofrom-derive v0.1.7
   Compiling toml v0.8.2
   Compiling version-compare v0.2.1
   Compiling itoa v1.0.18
   Compiling pin-project-lite v0.2.17
   Compiling system-deps v6.2.2
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.6
   Compiling futures-core v0.3.34
   Compiling version_check v0.9.5
   Compiling displaydoc v0.2.7
   Compiling bitflags v2.13.1
   Compiling once_cell v1.21.4
   Compiling log v0.4.34
   Compiling bytes v1.12.1
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling winnow v1.0.4
   Compiling futures-io v0.3.34
   Compiling thiserror v1.0.69
   Compiling utf8_iter v1.0.4
   Compiling jobserver v0.1.35
   Compiling thiserror-impl v1.0.69
   Compiling shlex v2.0.1
   Compiling zmij v1.0.23
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling http v1.5.0
   Compiling slab v0.4.12
   Compiling siphasher v1.0.3
   Compiling dunce v1.0.5
   Compiling phf_shared v0.13.1
   Compiling toml_parser v1.1.3+spec-1.1.0
